cat_type,category,subcategory,litres,netsales,fy_qtr
Wine,Portugal Wine,Portugal Rose Wine,24204,246686,FY2021Q1
Wine,Portugal Wine,Portugal Rose Wine,26608,263631,FY2021Q2
Wine,Portugal Wine,Portugal Rose Wine,17707,182671,FY2021Q3
Wine,Portugal Wine,Portugal Rose Wine,16202,157034,FY2021Q4
Wine,Portugal Wine,Portugal Sparkling Wine,519,12275,FY2020Q4
Wine,Portugal Wine,Portugal Sparkling Wine,166,4340,FY2021Q1
Wine,Portugal Wine,Portugal Sparkling Wine,302,8177,FY2021Q2
Wine,Portugal Wine,Portugal Sparkling Wine,158,3734,FY2021Q3
Wine,Portugal Wine,Portugal Sparkling Wine,216,4625,FY2021Q4
Wine,Portugal Wine,Portugal White Wine,31765,428011,FY2020Q4
Wine,Portugal Wine,Portugal White Wine,55768,642663,FY2021Q1
Wine,Portugal Wine,Portugal White Wine,52170,631556,FY2021Q2
Wine,Portugal Wine,Portugal White Wine,34410,438023,FY2021Q3
Wine,Portugal Wine,Portugal White Wine,33100,408919,FY2021Q4
Wine,Sake,Japan Sake,48863,1565558,FY2020Q4
Wine,Sake,Japan Sake,36919,1114793,FY2021Q1
Wine,Sake,Japan Sake,47865,1629973,FY2021Q2
Wine,Sake,Japan Sake,52479,1721885,FY2021Q3
Wine,Sake,Japan Sake,50816,1860796,FY2021Q4
Wine,Sake,Other Country Sake,3497,70396,FY2020Q4
Wine,Sake,Other Country Sake,3109,55112,FY2021Q1
Wine,Sake,Other Country Sake,4171,79045,FY2021Q2
Wine,Sake,Other Country Sake,3559,68894,FY2021Q3
Wine,Sake,Other Country Sake,4083,77250,FY2021Q4
Wine,Sake,USA Sake,88246,789081,FY2020Q4
Wine,Sake,USA Sake,51422,532065,FY2021Q1
Wine,Sake,USA Sake,63481,597273,FY2021Q2
Wine,Sake,USA Sake,75611,723242,FY2021Q3
Wine,Sake,USA Sake,79435,740547,FY2021Q4
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,0,0,FY2020Q4
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,0,0,FY2021Q1
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,0,0,FY2021Q2
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,14,3239,FY2021Q3
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,45,6934,FY2021Q4
Wine,South Africa Wine,South Africa Red Wine,127665,1517649,FY2020Q4
Wine,South Africa Wine,South Africa Red Wine,98249,1232982,FY2021Q1
Wine,South Africa Wine,South Africa Red Wine,82302,1055302,FY2021Q2
Wine,South Africa Wine,South Africa Red Wine,112706,1401413,FY2021Q3
Wine,South Africa Wine,South Africa Red Wine,109375,1290499,FY2021Q4
Wine,South Africa Wine,South Africa Rose Wine,459,5813,FY2020Q4
Wine,South Africa Wine,South Africa Rose Wine,8817,102750,FY2021Q1
Wine,South Africa Wine,South Africa Rose Wine,9759,104831,FY2021Q2
Wine,South Africa Wine,South Africa Rose Wine,2693,29733,FY2021Q3
Wine,South Africa Wine,South Africa Rose Wine,706,9108,FY2021Q4
Wine,South Africa Wine,South Africa Sparkling Wine,364,6315,FY2020Q4
Wine,South Africa Wine,South Africa Sparkling Wine,342,5280,FY2021Q1
Wine,South Africa Wine,South Africa Sparkling Wine,261,4763,FY2021Q2
Wine,South Africa Wine,South Africa Sparkling Wine,180,4536,FY2021Q3
Wine,South Africa Wine,South Africa Sparkling Wine,230,5198,FY2021Q4
Wine,South Africa Wine,South Africa White Wine,83222,929089,FY2020Q4
Wine,South Africa Wine,South Africa White Wine,86636,942671,FY2021Q1
Wine,South Africa Wine,South Africa White Wine,73686,796226,FY2021Q2
Wine,South Africa Wine,South Africa White Wine,80880,912745,FY2021Q3
Wine,South Africa Wine,South Africa White Wine,83876,895251,FY2021Q4
Wine,Spain Wine,Spain Fruit and Dessert Wine,171,5944,FY2020Q4
Wine,Spain Wine,Spain Fruit and Dessert Wine,216,6542,FY2021Q1
Wine,Spain Wine,Spain Fruit and Dessert Wine,171,6083,FY2021Q2
Wine,Spain Wine,Spain Fruit and Dessert Wine,160,6391,FY2021Q3
Wine,Spain Wine,Spain Fruit and Dessert Wine,162,5610,FY2021Q4
Wine,Spain Wine,Spain Red Wine,397218,4748261,FY2020Q4
Wine,Spain Wine,Spain Red Wine,428196,4680129,FY2021Q1
Wine,Spain Wine,Spain Red Wine,478876,5116636,FY2021Q2
Wine,Spain Wine,Spain Red Wine,365282,4807732,FY2021Q3
Wine,Spain Wine,Spain Red Wine,410721,4881870,FY2021Q4
Wine,Spain Wine,Spain Rose Wine,38117,298931,FY2020Q4
Wine,Spain Wine,Spain Rose Wine,53306,438121,FY2021Q1
Wine,Spain Wine,Spain Rose Wine,72780,556178,FY2021Q2
Wine,Spain Wine,Spain Rose Wine,21238,187952,FY2021Q3
Wine,Spain Wine,Spain Rose Wine,39519,295574,FY2021Q4
Wine,Spain Wine,Spain Sparkling Wine,54127,889053,FY2020Q4
Wine,Spain Wine,Spain Sparkling Wine,56728,936605,FY2021Q1
Wine,Spain Wine,Spain Sparkling Wine,69401,1106640,FY2021Q2
Wine,Spain Wine,Spain Sparkling Wine,114261,1806530,FY2021Q3
Wine,Spain Wine,Spain Sparkling Wine,56988,925529,FY2021Q4
Wine,Spain Wine,Spain White Wine,65032,598335,FY2020Q4
Wine,Spain Wine,Spain White Wine,69413,619713,FY2021Q1
Wine,Spain Wine,Spain White Wine,102884,857034,FY2021Q2
Wine,Spain Wine,Spain White Wine,39288,426949,FY2021Q3
Wine,Spain Wine,Spain White Wine,81382,717705,FY2021Q4
Wine,USA Wine,USA Fruit and Dessert Wine,41,888,FY2020Q4
Wine,USA Wine,USA Fruit and Dessert Wine,19,530,FY2021Q1
Wine,USA Wine,USA Fruit and Dessert Wine,130,2373,FY2021Q2
Wine,USA Wine,USA Fruit and Dessert Wine,68,1451,FY2021Q3
Wine,USA Wine,USA Fruit and Dessert Wine,66,1297,FY2021Q4
Wine,USA Wine,USA Red Wine,1099413,21257991,FY2020Q4
Wine,USA Wine,USA Red Wine,1168106,22388968,FY2021Q1
Wine,USA Wine,USA Red Wine,1066034,22586564,FY2021Q2
Wine,USA Wine,USA Red Wine,1716754,35574725,FY2021Q3
Wine,USA Wine,USA Red Wine,1138444,22399628,FY2021Q4
Wine,USA Wine,USA Rose Wine,116366,1068972,FY2020Q4
Wine,USA Wine,USA Rose Wine,188720,1919131,FY2021Q1
Wine,USA Wine,USA Rose Wine,146290,1506179,FY2021Q2
Wine,USA Wine,USA Rose Wine,128826,1263805,FY2021Q3
Wine,USA Wine,USA Rose Wine,107800,1009161,FY2021Q4
Wine,USA Wine,USA Sparkling Wine,13438,248295,FY2020Q4
Wine,USA Wine,USA Sparkling Wine,13898,232437,FY2021Q1
Wine,USA Wine,USA Sparkling Wine,14560,275146,FY2021Q2
Wine,USA Wine,USA Sparkling Wine,20342,392209,FY2021Q3
Wine,USA Wine,USA Sparkling Wine,13009,258367,FY2021Q4
Wine,USA Wine,USA White Wine,406236,5873458,FY2020Q4
Wine,USA Wine,USA White Wine,474612,6770335,FY2021Q1
Wine,USA Wine,USA White Wine,481152,7036706,FY2021Q2
Wine,USA Wine,USA White Wine,450023,6972599,FY2021Q3
Wine,USA Wine,USA White Wine,381230,5653708,FY2021Q4
