cat_type,category,subcategory,litres,netsales,fy_qtr
Wine,Portugal Wine,Portugal Sparkling Wine,158,5017,FY2017Q4
Wine,Portugal Wine,Portugal Sparkling Wine,486,14048,FY2018Q1
Wine,Portugal Wine,Portugal Sparkling Wine,337,8340,FY2018Q2
Wine,Portugal Wine,Portugal Sparkling Wine,297,7727,FY2018Q3
Wine,Portugal Wine,Portugal Sparkling Wine,212,4590,FY2018Q4
Wine,Portugal Wine,Portugal White Wine,21920,253652,FY2017Q4
Wine,Portugal Wine,Portugal White Wine,51872,570715,FY2018Q1
Wine,Portugal Wine,Portugal White Wine,48218,547365,FY2018Q2
Wine,Portugal Wine,Portugal White Wine,29783,342852,FY2018Q3
Wine,Portugal Wine,Portugal White Wine,26133,326474,FY2018Q4
Wine,Sake,Japan Sake,36970,1123441,FY2017Q4
Wine,Sake,Japan Sake,38074,1131397,FY2018Q1
Wine,Sake,Japan Sake,39266,1213363,FY2018Q2
Wine,Sake,Japan Sake,46932,1498543,FY2018Q3
Wine,Sake,Japan Sake,45064,1398143,FY2018Q4
Wine,Sake,Other Country Sake,2874,67382,FY2017Q4
Wine,Sake,Other Country Sake,3180,80603,FY2018Q1
Wine,Sake,Other Country Sake,3458,90238,FY2018Q2
Wine,Sake,Other Country Sake,2933,70082,FY2018Q3
Wine,Sake,Other Country Sake,3149,82607,FY2018Q4
Wine,Sake,USA Sake,98838,835703,FY2017Q4
Wine,Sake,USA Sake,83101,711876,FY2018Q1
Wine,Sake,USA Sake,78290,676502,FY2018Q2
Wine,Sake,USA Sake,97184,842592,FY2018Q3
Wine,Sake,USA Sake,95770,831162,FY2018Q4
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,0,0,FY2017Q4
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,0,0,FY2018Q1
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,0,0,FY2018Q2
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,0,0,FY2018Q3
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,0,0,FY2018Q4
Wine,South Africa Wine,South Africa Red Wine,120146,1403293,FY2017Q4
Wine,South Africa Wine,South Africa Red Wine,99326,1277649,FY2018Q1
Wine,South Africa Wine,South Africa Red Wine,115798,1379310,FY2018Q2
Wine,South Africa Wine,South Africa Red Wine,140338,1685224,FY2018Q3
Wine,South Africa Wine,South Africa Red Wine,115299,1395284,FY2018Q4
Wine,South Africa Wine,South Africa Rose Wine,0,0,FY2017Q4
Wine,South Africa Wine,South Africa Rose Wine,3287,43606,FY2018Q1
Wine,South Africa Wine,South Africa Rose Wine,6252,79090,FY2018Q2
Wine,South Africa Wine,South Africa Rose Wine,99,1403,FY2018Q3
Wine,South Africa Wine,South Africa Rose Wine,171,2670,FY2018Q4
Wine,South Africa Wine,South Africa Sparkling Wine,2888,41440,FY2017Q4
Wine,South Africa Wine,South Africa Sparkling Wine,2487,34355,FY2018Q1
Wine,South Africa Wine,South Africa Sparkling Wine,2434,35012,FY2018Q2
Wine,South Africa Wine,South Africa Sparkling Wine,3630,58451,FY2018Q3
Wine,South Africa Wine,South Africa Sparkling Wine,1899,28076,FY2018Q4
Wine,South Africa Wine,South Africa White Wine,79336,844408,FY2017Q4
Wine,South Africa Wine,South Africa White Wine,107054,1099214,FY2018Q1
Wine,South Africa Wine,South Africa White Wine,113879,1190408,FY2018Q2
Wine,South Africa Wine,South Africa White Wine,92309,1010240,FY2018Q3
Wine,South Africa Wine,South Africa White Wine,79514,875223,FY2018Q4
Wine,Spain Wine,Spain Fruit and Dessert Wine,18,1340,FY2017Q4
Wine,Spain Wine,Spain Fruit and Dessert Wine,216,5059,FY2018Q1
Wine,Spain Wine,Spain Fruit and Dessert Wine,322,11511,FY2018Q2
Wine,Spain Wine,Spain Fruit and Dessert Wine,273,8424,FY2018Q3
Wine,Spain Wine,Spain Fruit and Dessert Wine,412,16765,FY2018Q4
Wine,Spain Wine,Spain Red Wine,375870,4742560,FY2017Q4
Wine,Spain Wine,Spain Red Wine,332040,4467641,FY2018Q1
Wine,Spain Wine,Spain Red Wine,373347,4578707,FY2018Q2
Wine,Spain Wine,Spain Red Wine,431954,5777041,FY2018Q3
Wine,Spain Wine,Spain Red Wine,428963,5158809,FY2018Q4
Wine,Spain Wine,Spain Rose Wine,6470,76476,FY2017Q4
Wine,Spain Wine,Spain Rose Wine,18456,243700,FY2018Q1
Wine,Spain Wine,Spain Rose Wine,16671,225802,FY2018Q2
Wine,Spain Wine,Spain Rose Wine,8484,104820,FY2018Q3
Wine,Spain Wine,Spain Rose Wine,8998,129143,FY2018Q4
Wine,Spain Wine,Spain Sparkling Wine,45475,749220,FY2017Q4
Wine,Spain Wine,Spain Sparkling Wine,72434,1160406,FY2018Q1
Wine,Spain Wine,Spain Sparkling Wine,69638,1153954,FY2018Q2
Wine,Spain Wine,Spain Sparkling Wine,138100,2203402,FY2018Q3
Wine,Spain Wine,Spain Sparkling Wine,52003,867430,FY2018Q4
Wine,Spain Wine,Spain White Wine,75018,610783,FY2017Q4
Wine,Spain Wine,Spain White Wine,27869,370534,FY2018Q1
Wine,Spain Wine,Spain White Wine,55040,531288,FY2018Q2
Wine,Spain Wine,Spain White Wine,40127,422340,FY2018Q3
Wine,Spain Wine,Spain White Wine,105671,901460,FY2018Q4
Wine,USA Wine,USA Fruit and Dessert Wine,184,3288,FY2017Q4
Wine,USA Wine,USA Fruit and Dessert Wine,360,5746,FY2018Q1
Wine,USA Wine,USA Fruit and Dessert Wine,310,4370,FY2018Q2
Wine,USA Wine,USA Fruit and Dessert Wine,36,2720,FY2018Q3
Wine,USA Wine,USA Fruit and Dessert Wine,279,3697,FY2018Q4
Wine,USA Wine,USA Red Wine,1039428,19071327,FY2017Q4
Wine,USA Wine,USA Red Wine,1111201,21568431,FY2018Q1
Wine,USA Wine,USA Red Wine,999589,19298220,FY2018Q2
Wine,USA Wine,USA Red Wine,1553662,31067827,FY2018Q3
Wine,USA Wine,USA Red Wine,1047726,20159332,FY2018Q4
Wine,USA Wine,USA Rose Wine,122055,1047684,FY2017Q4
Wine,USA Wine,USA Rose Wine,146498,1321646,FY2018Q1
Wine,USA Wine,USA Rose Wine,149953,1355926,FY2018Q2
Wine,USA Wine,USA Rose Wine,134666,1126865,FY2018Q3
Wine,USA Wine,USA Rose Wine,127376,1058760,FY2018Q4
Wine,USA Wine,USA Sparkling Wine,19216,284185,FY2017Q4
Wine,USA Wine,USA Sparkling Wine,25508,388161,FY2018Q1
Wine,USA Wine,USA Sparkling Wine,23125,368465,FY2018Q2
Wine,USA Wine,USA Sparkling Wine,37530,610383,FY2018Q3
Wine,USA Wine,USA Sparkling Wine,15883,266901,FY2018Q4
Wine,USA Wine,USA White Wine,410961,5578486,FY2017Q4
Wine,USA Wine,USA White Wine,505356,6981824,FY2018Q1
Wine,USA Wine,USA White Wine,540421,7448392,FY2018Q2
Wine,USA Wine,USA White Wine,548218,7576652,FY2018Q3
Wine,USA Wine,USA White Wine,434956,5844393,FY2018Q4
