cat_type,category,subcategory,litres,netsales,fy_qtr
Wine,Portugal Wine,Portugal White Wine,28500,311020,FY2017Q3
Wine,Portugal Wine,Portugal White Wine,21920,253652,FY2017Q4
Wine,Portugal Wine,Portugal White Wine,51872,570715,FY2018Q1
Wine,Portugal Wine,Portugal White Wine,48218,547365,FY2018Q2
Wine,Sake,Japan Sake,34755,1005367,FY2017Q2
Wine,Sake,Japan Sake,35173,1061818,FY2017Q3
Wine,Sake,Japan Sake,36970,1123441,FY2017Q4
Wine,Sake,Japan Sake,38074,1131397,FY2018Q1
Wine,Sake,Japan Sake,39266,1213363,FY2018Q2
Wine,Sake,Other Country Sake,3229,81312,FY2017Q2
Wine,Sake,Other Country Sake,3160,72990,FY2017Q3
Wine,Sake,Other Country Sake,2874,67382,FY2017Q4
Wine,Sake,Other Country Sake,3176,80417,FY2018Q1
Wine,Sake,Other Country Sake,3458,90238,FY2018Q2
Wine,Sake,USA Sake,78890,667615,FY2017Q2
Wine,Sake,USA Sake,92174,800892,FY2017Q3
Wine,Sake,USA Sake,98838,835703,FY2017Q4
Wine,Sake,USA Sake,83101,711876,FY2018Q1
Wine,Sake,USA Sake,78290,676502,FY2018Q2
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,0,0,FY2017Q2
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,0,0,FY2017Q3
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,0,0,FY2017Q4
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,0,0,FY2018Q1
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,0,0,FY2018Q2
Wine,South Africa Wine,South Africa Red Wine,125054,1473194,FY2017Q2
Wine,South Africa Wine,South Africa Red Wine,157690,1774436,FY2017Q3
Wine,South Africa Wine,South Africa Red Wine,120146,1403293,FY2017Q4
Wine,South Africa Wine,South Africa Red Wine,99326,1277649,FY2018Q1
Wine,South Africa Wine,South Africa Red Wine,115798,1379310,FY2018Q2
Wine,South Africa Wine,South Africa Rose Wine,36,555,FY2017Q2
Wine,South Africa Wine,South Africa Rose Wine,18,306,FY2017Q3
Wine,South Africa Wine,South Africa Rose Wine,0,0,FY2017Q4
Wine,South Africa Wine,South Africa Rose Wine,3287,43606,FY2018Q1
Wine,South Africa Wine,South Africa Rose Wine,6252,79090,FY2018Q2
Wine,South Africa Wine,South Africa Sparkling Wine,6557,81545,FY2017Q2
Wine,South Africa Wine,South Africa Sparkling Wine,5727,69353,FY2017Q3
Wine,South Africa Wine,South Africa Sparkling Wine,2888,41440,FY2017Q4
Wine,South Africa Wine,South Africa Sparkling Wine,2487,34355,FY2018Q1
Wine,South Africa Wine,South Africa Sparkling Wine,2434,35012,FY2018Q2
Wine,South Africa Wine,South Africa White Wine,111524,1146564,FY2017Q2
Wine,South Africa Wine,South Africa White Wine,96928,1013263,FY2017Q3
Wine,South Africa Wine,South Africa White Wine,79336,844408,FY2017Q4
Wine,South Africa Wine,South Africa White Wine,107054,1099214,FY2018Q1
Wine,South Africa Wine,South Africa White Wine,113879,1190408,FY2018Q2
Wine,Spain Wine,Spain Fruit and Dessert Wine,0,0,FY2017Q2
Wine,Spain Wine,Spain Fruit and Dessert Wine,0,0,FY2017Q3
Wine,Spain Wine,Spain Fruit and Dessert Wine,18,1340,FY2017Q4
Wine,Spain Wine,Spain Fruit and Dessert Wine,216,5059,FY2018Q1
Wine,Spain Wine,Spain Fruit and Dessert Wine,322,11511,FY2018Q2
Wine,Spain Wine,Spain Red Wine,344427,4629870,FY2017Q2
Wine,Spain Wine,Spain Red Wine,435399,5822584,FY2017Q3
Wine,Spain Wine,Spain Red Wine,375870,4742560,FY2017Q4
Wine,Spain Wine,Spain Red Wine,332040,4467641,FY2018Q1
Wine,Spain Wine,Spain Red Wine,373347,4578707,FY2018Q2
Wine,Spain Wine,Spain Rose Wine,11636,150297,FY2017Q2
Wine,Spain Wine,Spain Rose Wine,4436,56023,FY2017Q3
Wine,Spain Wine,Spain Rose Wine,6470,76476,FY2017Q4
Wine,Spain Wine,Spain Rose Wine,18456,243700,FY2018Q1
Wine,Spain Wine,Spain Rose Wine,16671,225802,FY2018Q2
Wine,Spain Wine,Spain Sparkling Wine,65324,1068515,FY2017Q2
Wine,Spain Wine,Spain Sparkling Wine,136854,2118353,FY2017Q3
Wine,Spain Wine,Spain Sparkling Wine,45475,749220,FY2017Q4
Wine,Spain Wine,Spain Sparkling Wine,72434,1160406,FY2018Q1
Wine,Spain Wine,Spain Sparkling Wine,69638,1153954,FY2018Q2
Wine,Spain Wine,Spain White Wine,32653,403755,FY2017Q2
Wine,Spain Wine,Spain White Wine,34487,374055,FY2017Q3
Wine,Spain Wine,Spain White Wine,75018,610783,FY2017Q4
Wine,Spain Wine,Spain White Wine,27869,370534,FY2018Q1
Wine,Spain Wine,Spain White Wine,55040,531288,FY2018Q2
Wine,USA Wine,USA Fruit and Dessert Wine,451,7113,FY2017Q2
Wine,USA Wine,USA Fruit and Dessert Wine,225,4428,FY2017Q3
Wine,USA Wine,USA Fruit and Dessert Wine,184,3288,FY2017Q4
Wine,USA Wine,USA Fruit and Dessert Wine,360,5746,FY2018Q1
Wine,USA Wine,USA Fruit and Dessert Wine,310,4370,FY2018Q2
Wine,USA Wine,USA Red Wine,1133269,20687636,FY2017Q2
Wine,USA Wine,USA Red Wine,1614013,30137439,FY2017Q3
Wine,USA Wine,USA Red Wine,1039428,19071327,FY2017Q4
Wine,USA Wine,USA Red Wine,1111201,21568431,FY2018Q1
Wine,USA Wine,USA Red Wine,999589,19298220,FY2018Q2
Wine,USA Wine,USA Rose Wine,130124,1061270,FY2017Q2
Wine,USA Wine,USA Rose Wine,125333,1016740,FY2017Q3
Wine,USA Wine,USA Rose Wine,122055,1047684,FY2017Q4
Wine,USA Wine,USA Rose Wine,146498,1321646,FY2018Q1
Wine,USA Wine,USA Rose Wine,149953,1355926,FY2018Q2
Wine,USA Wine,USA Sparkling Wine,26371,405237,FY2017Q2
Wine,USA Wine,USA Sparkling Wine,41212,632730,FY2017Q3
Wine,USA Wine,USA Sparkling Wine,19216,284185,FY2017Q4
Wine,USA Wine,USA Sparkling Wine,25508,388161,FY2018Q1
Wine,USA Wine,USA Sparkling Wine,23125,368465,FY2018Q2
Wine,USA Wine,USA White Wine,550162,7594518,FY2017Q2
Wine,USA Wine,USA White Wine,549759,7512000,FY2017Q3
Wine,USA Wine,USA White Wine,410961,5578486,FY2017Q4
Wine,USA Wine,USA White Wine,505356,6981824,FY2018Q1
Wine,USA Wine,USA White Wine,540421,7448392,FY2018Q2
